calories,cook_time,directions_steps,image,image_url,ingredients_list,nutrition_facts,prep_time,recipe_tip,servings,subheading,title,total_time,yield_result
,,,,,,"[{'Fat': '1g'}, {'Carbs': '38g'}, {'Protein': '1g'}]",,,,,,,
298,,,,https://www.allrecipes.com/thmb/9ZccgcBUHlIE9GMyBGZVD_82c0U=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8145443-2ff858c70e42478c8cd0b9db800e1dcd.jpg,"3 cups strawberries, hulled and sliced,¼ cup confectioners' sugar,1 tablespoon brandy,1 ½ cups chilled sparkling wine,3 large whole strawberries",,10 mins,,3,,,20 mins,
,,,,,,"[{'Fat': '35g'}, {'Carbs': '27g'}, {'Protein': '26g'}]",,,,,,,
528,10 mins,,,,"¼ cup butter, softened,2 tablespoons fresh dill,1 teaspoon lemon zest,1 pinch cayenne pepper,salt and ground black pepper to taste,1 teaspoon white vinegar,1 pinch salt,4 eggs,2 English muffins, split and toasted,4 ounces sliced smoked salmon,1 pinch cayenne pepper,salt and ground black pepper to taste,4 small fresh dill sprigs",,10 mins,,2,,,20 mins,2 servings
,,,,,,"[{'Fat': '22g'}, {'Carbs': '38g'}, {'Protein': '9g'}]",,,,,,,
382,15 mins,,,,"2 large eggs,2 cups all-purpose flour,1 ¾ cups milk,½ cup vegetable oil,1 tablespoon white sugar,4 teaspoons baking powder,¼ teaspoon salt,½ teaspoon vanilla extract,nonstick cooking spray",,10 mins,,6,,,25 mins,6 waffles
,,,,,,"[{'Fat': '6g'}, {'Carbs': '34g'}, {'Protein': '11g'}]",,,,,,,
240,10 mins,,,,"⅔ cup milk,2 large eggs,1 teaspoon vanilla extract (Optional),¼ teaspoon ground cinnamon (Optional),salt to taste,6 thick slices bread,1 tablespoon unsalted butter, or more as needed",,5 mins,,3,,,15 mins,6 slices
,,,,,,"[{'Fat': '12g'}, {'Carbs': '3g'}, {'Protein': '16g'}]",,,,,,,
186,10 mins,"Beat eggs in a bowl, and stir in baby spinach and Parmesan cheese. Season with onion powder, nutmeg, salt, and pepper.,Spray a small skillet with cooking spray and place over medium heat. Once warm, add in the egg mixture and cook until partially set, about 3 minutes. Flip with a spatula, and continue cooking, 2 to 3 minutes.,Reduce heat to low and continue cooking, 2 to 3 minutes, or until omelet reaches desired doneness.",,,"2 eggs,1 cup torn baby spinach leaves,1 ½ tablespoons grated Parmesan cheese,¼ teaspoon onion powder,⅛ teaspoon ground nutmeg,salt and pepper to taste",,5 mins,,1,,,15 mins,
,,,,,,"[{'Fat': '9g'}, {'Carbs': '26g'}, {'Protein': '7g'}]",,,,,,,
216,20 mins,,,,"2 large eggs,½ cup milk,½ cup water,¼ teaspoon salt,1 cup all-purpose flour,2 tablespoons butter, melted",,10 mins,,4,,,30 mins,8 crêpes
,,,,,,"[{'Fat': '20g'}, {'Carbs': '27g'}, {'Protein': '33g'}]",,,,,,,
421,50 mins,,,https://www.allrecipes.com/thmb/z-H16a07AqRZjAmTM5Ko4zrAmKg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2067307-3814bac5191a42caad0e604d01f78ffa.jpg,"1 pound ground sirloin,½ cup panko bread crumbs,1 egg, beaten,2 tablespoons milk,½ (1 ounce) package dry onion soup mix,1 teaspoon Worcestershire sauce,¼ teaspoon ground black pepper,3 tablespoons butter,2 cups fresh mushrooms, sliced,1 sweet onion, sliced,3 tablespoons all-purpose flour,½ (1 ounce) package dry onion soup mix,1 ½ cups beef stock,1 cup water,salt and ground black pepper to taste",,10 mins,,5,,,1 hr,
,,,,,,"[{'Fat': '40g'}, {'Carbs': '86g'}, {'Protein': '7g'}]",,,,,,,
719,1 hr,,,,"3 cups all-purpose flour,2 cups white sugar,1 teaspoon baking soda,1 teaspoon salt,2 cups mashed bananas,1 ½ cups canola oil,1 cup chopped black walnuts,1 (8 ounce) can crushed pineapple, drained,3 large eggs,1 pound confectioners' sugar,1 (8 ounce) package cream cheese, softened,¼ pound butter, softened,1 teaspoon vanilla extract",,20 mins,,15,,,1 hr 20 mins,1 2-layer (9-inch) cake
,,,,,,"[{'Fat': '29g'}, {'Carbs': '18g'}, {'Protein': '24g'}]",,,,,,,
422,15 mins,,,,"¼ cup butter, melted,3 tablespoons Dijon mustard,1 ½ tablespoons honey,¼ cup dry bread crumbs,¼ cup finely chopped pecans,4 teaspoons chopped fresh parsley,4 (4 ounce) fillets salmon,salt and pepper to taste,1 lemon, for garnish",,15 mins,,4,,,30 mins,
,,,,,,"[{'Fat': '20g'}, {'Carbs': '56g'}, {'Protein': '8g'}]",,,,,,,
429,1 hr 25 mins,,,https://www.allrecipes.com/thmb/gKbDZ4v-Cyyt2V3ts-1JbigvSxE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7953233-1c5189a59a8b4acb8fb452f085b8d3d3.jpg,"2 ½ cups frozen strawberries,4 ½ teaspoons white sugar,1 ½ teaspoons freshly squeezed lime juice,3 cups all-purpose flour,½ teaspoon baking soda,½ teaspoon baking powder,½ teaspoon salt,1 ½ cups white sugar,1 cup unsalted butter, softened,6 large eggs, at room temperature,¼ cup freshly squeezed lime juice,2 tablespoons lime zest,1 teaspoon vanilla extract,1 cup whole-milk plain Greek yogurt, at room temperature,⅓ cup finely chopped fresh mint leaves",,30 mins,,12,,,2 hrs 25 mins,1 Bundt(R) cake
,,,,,,"[{'Fat': '4g'}, {'Carbs': '10g'}, {'Protein': '4g'}]",,,,,,,
94,25 mins,,,,"1 cup all-purpose flour,1 teaspoon white sugar,¼ teaspoon salt,3 eggs,2 cups milk,2 tablespoons butter, melted",,5 mins,,12,,,30 mins,12 crêpes
,,,,,,"[{'Fat': '18g'}, {'Carbs': '3g'}, {'Protein': '10g'}]",,,,,,,
212,16 mins,,,https://www.allrecipes.com/thmb/5P2xjjoAMINJ4rYN6VemqAALi8s=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/804307-e638e34a16bf45fe957aebf5173e1860.jpg,"6 eggs,¼ cup mayonnaise,1 teaspoon Dijon mustard,½ teaspoon prepared yellow mustard,½ lemon, juiced,¼ cup chopped green onions,salt and pepper to taste",,5 mins,,4,,,21 mins,4 servings
,,,,,,"[{'Fat': '19g'}, {'Carbs': '13g'}, {'Protein': '6g'}]",,,,,,,
231,,,,https://www.allrecipes.com/thmb/7xJK2OwFQW-CIByeDf8hT1I4_40=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4543038-4145b81bd8c042248c2910932c993e9a.jpg,"2 cups chopped raw cashews,water to cover,1 tablespoon nutritional yeast (Optional),2 teaspoons apple cider vinegar,1 teaspoon miso paste,½ teaspoon vegetable oil,½ teaspoon salt, or to taste,3 tablespoons finely chopped walnuts,1 tablespoon finely chopped hazelnuts,1 tablespoon finely chopped dried cranberries,1 tablespoon finely chopped fresh rosemary",,15 mins,,8,,,6 hrs 15 mins,
,,,,,,"[{'Fat': '24g'}, {'Carbs': '5g'}, {'Protein': '11g'}]",,,,,,,
274,,,,,"2 ½ cups diced and chilled, cooked chicken meat,1 cup chopped celery,1 cup sliced, seedless grapes,½ cup sliced almonds,2 tablespoons chopped fresh parsley,1 teaspoon salt,1 cup mayonnaise,¼ cup heavy whipping cream",,20 mins,,10,,,20 mins,10 servings
,,,,,,"[{'Fat': '28g'}, {'Carbs': '26g'}, {'Protein': '11g'}]",,,,,,,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '94g'}, {'Protein': '1g'}]",,,,,,,
400,10 mins,,,,"4 slices white bread,3 tablespoons butter, divided,2 slices Cheddar cheese",,5 mins,,2,,,15 mins,
363,,,,https://www.allrecipes.com/thmb/w9Q2UHRy-eVwM0bljfTzmlbU6ZA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4931121-f7573e5281fc41179f64b7854a63b88c.jpg,"2 (8 ounce) packages fresh cranberries,6 medium fresh jalapeño peppers, seeded and minced,1 bunch fresh cilantro, roughly chopped,1 ½ cups white sugar,2 medium limes, juiced,1 ½ teaspoons salt,¾ teaspoon ground black pepper",,15 mins,,4,,,15 mins,
,,,,,,"[{'Fat': '25g'}, {'Carbs': '19g'}, {'Protein': '18g'}]",,,,,,,
372,1 hr,,,,"1 ½ pounds ground beef,1 egg,1 onion, chopped,1 cup milk,1 cup dried bread crumbs,salt and pepper to taste,⅓ cup ketchup,2 tablespoons brown sugar,2 tablespoons prepared mustard",,15 mins,,8,,,1 hr 15 mins,
,,,,,,"[{'Fat': '9g'}, {'Carbs': '26g'}, {'Protein': '16g'}]",,,,,,,
248,1 hr 25 mins,,,,"1 cup cold water,½ cup uncooked long grain white rice,1 tablespoon vegetable oil,1 pound ground beef,6 medium green bell peppers,16 ounces tomato sauce, divided,1 tablespoon Worcestershire sauce,¼ teaspoon garlic powder,¼ teaspoon onion powder,salt and ground black pepper to taste,1 teaspoon Italian seasoning",,5 mins,,6,,,1 hr 30 mins,6 stuffed peppers
,,,,,,"[{'Fat': '22g'}, {'Carbs': '30g'}, {'Protein': '41g'}]",,,,,,,
489,35 mins,,,,"1 (4 pound) chicken, cut into pieces,1 cup buttermilk,2 cups all-purpose flour for coating,1 teaspoon paprika,salt and pepper to taste,2 quarts vegetable oil for frying",,15 mins,,8,,,1 hr 20 mins,
,,,,,,"[{'Fat': '33g'}, {'Carbs': '82g'}, {'Protein': '10g'}]",,,,,,,
639,10 mins,,,https://www.allrecipes.com/thmb/mTX8-ceYNTVSvGnEOrD4_Onwg0o=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/829140-708a2ac0c87e4601874eecffa879ea34.jpg,"1 cup chocolate hazelnut spread,4 (7 inch) pre-made crepes,4 bananas, sliced,1 (7 ounce) can pressurized whipped cream",,10 mins,,4,,,20 mins,4 servings
,,,,,,"[{'Fat': '30g'}, {'Carbs': '59g'}, {'Protein': '50g'}]",,,,,,,
715,10 mins,,,,"⅓ cup chicken broth,1 tablespoon oyster sauce,1 tablespoon soy sauce, or as needed,2 teaspoons fish sauce,1 teaspoon white sugar,1 teaspoon brown sugar,2 tablespoons vegetable oil,1 pound skinless, boneless chicken thighs, coarsely chopped,¼ cup sliced shallots,4 cloves garlic, minced,2 tablespoons minced Thai chilies, Serrano, or other hot pepper,1 cup very thinly sliced fresh basil leaves,2 cups hot cooked rice",,15 mins,,2,,,25 mins,2 servings
,,,,,,"[{'Fat': '8g'}, {'Carbs': '4g'}, {'Protein': '27g'}]",,,,,,,
200,10 mins,,,,"¼ cup orange juice,¼ cup soy sauce,2 tablespoons olive oil,2 tablespoons chopped fresh parsley,1 tablespoon lemon juice,1 clove garlic, minced,½ teaspoon chopped fresh oregano,½ teaspoon ground black pepper,4 (4 ounce) tuna steaks",,10 mins,,4,,,50 mins,
,,,,,,"[{'Fat': '19g'}, {'Carbs': '14g'}, {'Protein': '23g'}]",,,,,,,
319,25 mins,,,,"1 pound ground beef,¼ cup bread crumbs,1 egg,1 teaspoon Worcestershire sauce,½ teaspoon seasoned salt,½ teaspoon onion powder,½ teaspoon garlic powder,⅛ teaspoon ground black pepper,1 tablespoon vegetable oil,1 cup thinly sliced onion,2 tablespoons all-purpose flour,1 cup beef broth,1 tablespoon cooking sherry,½ teaspoon seasoned salt",,15 mins,,4,,,40 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '20g'}, {'Protein': '0g'}]",,,,,,,
77,15 mins,,,https://www.allrecipes.com/thmb/9uvMAtWU5BE-zgnoNbKeD_B-CZ4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/3801663-522ee49a6a9b432e8352bb201fb0021e.jpg,"¾ cup fresh blueberries,½ cup white sugar,¼ cup water,1 teaspoon cornstarch (Optional)",,5 mins,,6,,,20 mins,
,,,,,,"[{'Fat': '6g'}, {'Carbs': '1g'}, {'Protein': '0g'}]",,,,,,,
54,,,,,"1 cup heavy cream,1 tablespoon confectioners' sugar,1 teaspoon vanilla extract",,5 mins,,16,,,5 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '21g'}, {'Protein': '0g'}]",,,,,,,
86,,,,https://www.allrecipes.com/thmb/Fv2Eka1dwG2SuLF6ghF1QqBBosU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9838_Vanilla-Glaze_Dianne_753814_original-4x3-1-6aef4c4b51534de4b945d11b4793fbd3.jpg,"1 ½ cups confectioners' sugar,2 ½ teaspoons milk,1 teaspoon unsalted butter, melted,¼ teaspoon vanilla extract,⅛ teaspoon salt",,5 mins,,8,,,5 mins,1 cup
,,,,,,"[{'Fat': '25g'}, {'Carbs': '58g'}, {'Protein': '28g'}]",,,,,,,
578,45 mins,,,,"1 pound dry ziti pasta,1 onion, chopped,1 pound lean ground beef,2 (26 ounce) jars spaghetti sauce,6 ounces provolone cheese, sliced,1 ½ cups sour cream,6 ounces mozzarella cheese, shredded,2 tablespoons grated Parmesan cheese",,15 mins,,10,,,1 hr,1 9x13-inch casserole
,,,,,,"[{'Fat': '24g'}, {'Carbs': '17g'}, {'Protein': '19g'}]",,,,,,,
345,40 mins,,,,"1 pound ground beef,1 (10.5 ounce) can condensed cream of mushroom soup,salt and ground black pepper to taste,1 (16 ounce) package frozen tater tots,2 cups shredded Cheddar cheese",,5 mins,,4,,,45 mins,
,,,,,,"[{'Fat': '38g'}, {'Carbs': '15g'}, {'Protein': '100g'}]",,,,,,,
828,4 hrs,,,,"1 (18 pound) whole turkey,8 cups prepared stuffing,½ cup unsalted butter, softened,salt and freshly ground black pepper to taste,1 ½ quarts turkey stock, divided",,25 mins,,24,,,4 hrs 45 mins,
,,,,,,"[{'Fat': '24g'}, {'Carbs': '79g'}, {'Protein': '24g'}]",,,,,,,
630,3 hrs 5 mins,,,,"1 pound dry kidney beans,¼ cup olive oil,1 large onion, chopped,1 green bell pepper, chopped,2 stalks celery, chopped,2 tablespoons minced garlic,6 cups water,2 bay leaves,1 tablespoon dried parsley,1 teaspoon dried thyme,1 teaspoon Cajun seasoning,½ teaspoon cayenne pepper,¼ teaspoon dried sage,1 pound andouille sausage, sliced,4 cups water,2 cups long grain white rice",,25 mins,,8,,,11 hrs 30 mins,8 servings
,,,,,,"[{'Fat': '5g'}, {'Carbs': '11g'}, {'Protein': '3g'}]",,,,,,,
98,50 mins,,,https://www.allrecipes.com/thmb/P63eYYbOoX12WPf0DdbxLqpalTA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2170605-3451cb24f38d4d9d9aa2a2ff6170d0d3.jpg,"1 pound carrots, peeled,1 tablespoon olive oil,½ teaspoon garlic salt,¼ cup grated Parmesan cheese, or more to taste",,10 mins,,4,,,1 hr,4 servings
,,,,,,"[{'Fat': '19g'}, {'Carbs': '58g'}, {'Protein': '22g'}]",,,,,,,
,,,,,,"[{'Fat': '43g'}, {'Carbs': '0g'}, {'Protein': '92g'}]",,,,,,,
511,20 mins,,,,"1 (16 ounce) package linguine pasta,2 tablespoons butter,2 tablespoons extra-virgin olive oil,2 shallots, finely diced,2 cloves garlic, minced,1 pinch red pepper flakes (Optional),1 pound shrimp, peeled and deveined,1 pinch kosher salt and freshly ground pepper,½ cup dry white wine,1 lemon, juiced,2 tablespoons butter,2 tablespoons extra-virgin olive oil,¼ cup finely chopped fresh parsley leaves,1 teaspoon extra-virgin olive oil, or to taste",,20 mins,,6,,,40 mins,6 servings
777,1 hr 45 mins,,,,"1 (10 pound) whole turkey,½ cup olive oil,1 tablespoon chopped fresh sage,1 tablespoon fresh thyme leaves,1 tablespoon finely chopped fresh rosemary,1 tablespoon salt,1 teaspoon crushed black pepper",,15 mins,,10,,,2 hrs 10 mins,
,,,,,,"[{'Fat': '3g'}, {'Carbs': '38g'}, {'Protein': '4g'}]",,,,,,,
193,10 mins,,,,"2 ½ pounds russet potatoes, peeled,1 cup vegetable oil for frying,1 cup all-purpose flour,1 teaspoon garlic salt,1 teaspoon onion salt,1 teaspoon paprika,1 teaspoon salt,½ cup water, or as needed",,15 mins,,8,,,25 mins,
,,,,,,"[{'Fat': '4g'}, {'Carbs': '8g'}, {'Protein': '5g'}]",,,,,,,
68,5 mins,,,https://www.allrecipes.com/thmb/YlLIA6b9Wkgv3d3ikty-5849nqk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/762479-84550d6c45d04866b0646d786b840f62.jpg,"1 tablespoon unsalted butter,6 cloves garlic, thinly sliced,2 (10 ounce) bags fresh spinach,½ medium lemon, juiced,½ teaspoon garlic salt, or to taste",,5 mins,,4,,,10 mins,
,,,,,,"[{'Fat': '26g'}, {'Carbs': '58g'}, {'Protein': '32g'}]",,,,,,,
595,20 mins,,,,"1 (12 ounce) package egg noodles,2 (10.5 ounce) cans condensed cream of mushroom soup,2 cups shredded Cheddar cheese, divided,2 (5 ounce) cans tuna, drained,1 cup frozen green peas,½ (4.5 ounce) can sliced mushrooms,¼ cup chopped onion,1 cup crushed potato chips",,10 mins,,6,,,30 mins,
,,,,,,"[{'Fat': '2g'}, {'Carbs': '26g'}, {'Protein': '5g'}]",,,,,,,
133,20 mins,,,https://www.allrecipes.com/thmb/Oz_-CuscOy7B1dx00uhklLIWG_w=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1158677-7875f76afdfc42309c1685825c6d8e3b.jpg,"1 (16 ounce) package frozen Fordhook lima beans, thawed,1 cup water,1 (16 ounce) can whole kernel corn, drained,1 (4 ounce) can chopped green chile peppers,1 teaspoon salt,2 tablespoons white sugar,1 tablespoon butter (Optional)",,5 mins,,8,,,25 mins,8 servings
,,,,,,"[{'Fat': '34g'}, {'Carbs': '16g'}, {'Protein': '6g'}]",,,,,,,
384,15 mins,,,,"6 cloves garlic, peeled, divided,¾ cup mayonnaise,6 tablespoons grated Parmesan cheese, divided,5 anchovy fillets, minced,1 tablespoon lemon juice, or more to taste,1 teaspoon Worcestershire sauce,1 teaspoon Dijon mustard,salt and ground black pepper to taste,¼ cup olive oil,4 cups day-old bread, cubed,1 head romaine lettuce, torn into bite-sized pieces",,20 mins,,6,,,35 mins,
,,,,,,"[{'Fat': '16g'}, {'Carbs': '15g'}, {'Protein': '6g'}]",,,,,,,
224,30 mins,,,,"4 cups sliced yellow squash,½ cup chopped onion,¼ cup water, or more as needed,35 buttery round crackers, crushed,1 cup shredded Cheddar cheese,2 large eggs, beaten,¾ cup milk,¼ cup butter, melted,1 teaspoon salt,ground black pepper to taste,2 tablespoons butter",,20 mins,,10,,,50 mins,1 (9x13-inch) casserole
,,,,,,"[{'Fat': '33g'}, {'Carbs': '37g'}, {'Protein': '28g'}]",,,,,,,
561,45 mins,,,,"2 tablespoons butter,¼ cup finely chopped onion,2 tablespoons all-purpose flour,2 cups milk,¾ teaspoon salt,½ teaspoon dry mustard,¼ teaspoon ground black pepper,1 (8 ounce) package elbow macaroni,2 cups shredded sharp Cheddar cheese,1 (8 ounce) package processed American cheese, cut into strips",,10 mins,,6,,,1 hr 5 mins,
,,,,,,"[{'Fat': '1g'}, {'Carbs': '12g'}, {'Protein': '2g'}]",,,,,,,
63,1 hr,,,https://www.allrecipes.com/thmb/1cRyH7S_GpiLN4pPI3tR5-7BdYI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1990237-turkey-stock-Rebekah-Rose-Hills-4x3-1-7486363818bd44d3a89ece19391d9500.jpg,"1 turkey carcass,3 onions, coarsely chopped,1 pound carrots, coarsely chopped,1 bunch celery, coarsely chopped,1 green bell pepper, coarsely chopped,3 cloves garlic,4 cubes  chicken bouillon,1 tablespoon whole black peppercorns, or to taste,3 bay leaves,water to cover",,15 mins,,12,,,1 hr 30 mins,
,,,,,,"[{'Fat': '11g'}, {'Carbs': '34g'}, {'Protein': '5g'}]",,,,,,,
247,15 mins,,,https://www.allrecipes.com/thmb/ytnCq3jVoAyGzGxm_oZxqGI-HCU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/18290-garlic-mashed-potatoes-ddmfs-beauty2-4x3-0327-2-47384a10cded40ae90e574bc7fdb9433.jpg,"2 pounds Yukon gold potatoes, peeled and cut into 1 ½-inch pieces,5 large garlic  , peeled and smashed,1  tablespoon kosher salt,⅓ cup unsalted butter, cut into 8 pieces, plus more for serving,¾ cup whole milk,1 teaspoon kosher salt,¼ teaspoon ground white pepper",,10 mins,,6,,,25 mins,
,,,,,,"[{'Fat': '4g'}, {'Carbs': '5g'}, {'Protein': '3g'}]",,,,,,,
55,5 mins,,,,"1 pound fresh asparagus spears, trimmed,1 tablespoon olive oil,salt and pepper to taste",,10 mins,,4,,,15 mins,
,,,,,,"[{'Fat': '11g'}, {'Carbs': '5g'}, {'Protein': '3g'}]",,,,,,,
123,15 mins,,,,"1 bunch thin asparagus spears, trimmed,3 tablespoons olive oil,1 ½ tablespoons grated Parmesan cheese (Optional),1 clove garlic, minced (Optional),1 teaspoon sea salt,½ teaspoon ground black pepper,1 tablespoon lemon juice (Optional)",,10 mins,,4,,,25 mins,
,,,,,,"[{'Fat': '19g'}, {'Carbs': '5g'}, {'Protein': '4g'}]",,,,,,,
199,10 mins,,,,"3 tablespoons olive oil,3 tablespoons butter,1 pound button mushrooms, sliced,1 tablespoon red cooking wine,1 tablespoon teriyaki sauce, or more to taste,1 clove garlic, thinly sliced,¼ teaspoon garlic salt, or to taste,freshly ground black pepper to taste",,10 mins,,4,,,20 mins,
,,,,,,"[{'Fat': '36g'}, {'Carbs': '88g'}, {'Protein': '32g'}]",,,,,,,
807,15 mins,,,,"1 pound spaghetti,6 tablespoons olive oil,2 cloves garlic, minced,2 teaspoons ground black pepper,1 ¾ cups grated Pecorino Romano cheese",,5 mins,,4,,,20 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '44g'}, {'Protein': '6g'}]",,,,,,,
257,20 mins,,,,"2 pounds baking potatoes, peeled and quartered,3 cloves garlic, peeled, or to taste (Optional),1 cup milk,2 tablespoons butter,salt and ground black pepper to taste",,15 mins,,4,,,35 mins,
,,,,,,"[{'Fat': '2g'}, {'Carbs': '7g'}, {'Protein': '3g'}]",,,,,,,
49,15 mins,,,,"2 heads broccoli, separated into florets,2 teaspoons extra-virgin olive oil,1 teaspoon sea salt,½ teaspoon ground black pepper,1 clove garlic, minced,½ teaspoon lemon juice",,10 mins,,6,,,25 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '41g'}, {'Protein': '9g'}]",,,,,,,
260,15 mins,,,https://www.allrecipes.com/thmb/PaDFedp1l2MH8fj0W8mTWIUpuoU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7804319-ee8ee8ad960145879b7fe5b320f77bd9.jpg,"2 tablespoons butter,2 (14 ounce) cans chicken broth,1 teaspoon chicken bouillon granules,1 (12 ounce) package egg noodles",,5 mins,,6,,,50 mins,6 servings
,,,,,,"[{'Fat': '20g'}, {'Carbs': '42g'}, {'Protein': '5g'}]",,,,,,,
358,20 mins,,,,"1 cup all-purpose flour,1 cup yellow cornmeal,¼ cup white sugar,1 tablespoon baking powder,1 cup heavy cream,2 large eggs, lightly beaten,¼ cup vegetable oil,¼ cup honey",,10 mins,,8,,,30 mins,1 9x9-inch pan
,,,,,,"[{'Fat': '9g'}, {'Carbs': '8g'}, {'Protein': '4g'}]",,,,,,,
127,1 hr,,,,"1 tablespoon olive oil,3 slices bacon,1 large onion, chopped,2 cloves garlic, minced,1 pound fresh collard greens, cut into 2-inch pieces,3 cups chicken broth,1 teaspoon salt,1 teaspoon pepper,1 pinch red pepper flakes",,10 mins,,6,,,1 hr 10 mins,
,,,,,,"[{'Fat': '24g'}, {'Carbs': '19g'}, {'Protein': '18g'}]",,,,,,,
370,8 hrs,,,,"1 tablespoon dried thyme leaves,1 tablespoon paprika,2 teaspoons freshly ground black pepper,2 teaspoons salt,1 teaspoon onion powder,½ teaspoon garlic powder,½ teaspoon cayenne pepper,½ teaspoon ground cumin,3 pounds beef brisket, trimmed of fat,½ teaspoon liquid smoke flavoring,2 tablespoons Worcestershire sauce,1 ½ cups barbeque sauce",,10 mins,,8,,,8 hrs 10 mins,
,,,,,,"[{'Fat': '85g'}, {'Carbs': '56g'}, {'Protein': '66g'}]",,,,,,,
1262,25 mins,,,,"1 (3 1/2) pound chicken, cut into 8 pieces,1 teaspoon black pepper,1 teaspoon salt,1 teaspoon paprika,½ teaspoon white pepper,¼ teaspoon dried rosemary,¼ teaspoon ground thyme,¼ teaspoon dried oregano,¼ teaspoon dried sage,¼ teaspoon cayenne pepper,2 cups buttermilk,2 cups flour,1 teaspoon salt,½ teaspoon paprika,½ teaspoon cayenne pepper,½ teaspoon garlic powder,½ teaspoon white pepper,½ teaspoon onion powder,2 ½ quarts peanut oil for frying",,15 mins,,4,,,6 hrs 50 mins,8 pieces
,,,,,,"[{'Fat': '1g'}, {'Carbs': '33g'}, {'Protein': '6g'}]",,,,,,,
166,55 mins,,,https://www.allrecipes.com/thmb/VfiUA602rxADuUEXzQbGJKkIGUQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9150360-6443cc4a5d064153990426d804de81c4.jpg,"4 cups bread flour,1 ½ cups water,2 teaspoons salt,1 teaspoon active dry yeast,cooking spray",,30 mins,,12,,,3 hrs 10 mins,1 loaf
,,,,,,"[{'Fat': '9g'}, {'Carbs': '9g'}, {'Protein': '2g'}]",,,,,,,
115,10 mins,,,,"1 pound fresh green beans, trimmed and snapped in half,3 tablespoons butter,3 cloves garlic, minced,⅛ teaspoon lemon-pepper seasoning, or more to taste,salt to taste",,5 mins,,4,,,15 mins,
,,,,,,"[{'Fat': '33g'}, {'Carbs': '10g'}, {'Protein': '8g'}]",,,,,,,
