calories,cook_time,directions_steps,image,image_url,ingredients_list,nutrition_facts,prep_time,recipe_tip,servings,subheading,title,total_time,yield_result
18,1 hr 30 mins,,,https://www.allrecipes.com/thmb/bmYFcmuCThpRgUuIvB1FMAO-gK4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7486572-11ace04c027a4b50961e2b593ab670c0.jpg,"cooking spray,1 leftover turkey carcass,2 stalks celery, cut into chunks,1 medium carrot, cut into chunks,1 medium onion, cut into wedges,¼ cup apple cider vinegar",,10 mins,,12,,,1 hr 55 mins,12 cups
,,,,,,"[{'Fat': '34g'}, {'Carbs': '30g'}, {'Protein': '33g'}]",,,,,,,
560,15 mins,,,https://www.allrecipes.com/thmb/E8fdQpDbtF-jNnmMFTUy_tzp4IQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9274153-504bec9187c34bda9edb6d11c488b84f.jpg,"4 (4 ounce) boneless, skinless chicken breasts,salt and freshly ground black pepper to taste,1 ½ cups butter and garlic croutons,½ cup all-purpose flour,2 large eggs, beaten,3 tablespoons olive oil,8 tablespoons giardiniera,4 slices provolone cheese,2 tablespoons minced fresh parsley",,20 mins,,4,,,35 mins,4 chicken breasts
,,,,,,"[{'Fat': '2g'}, {'Carbs': '18g'}, {'Protein': '3g'}]",,,,,,,
,,,,,,"[{'Fat': '35g'}, {'Carbs': '87g'}, {'Protein': '23g'}]",,,,,,,
105,15 mins,,,,"1 cup all-purpose flour,2 teaspoons baking powder,1 teaspoon white sugar,½ teaspoon salt,1 tablespoon butter or margarine,½ cup milk",,5 mins,,6,,,20 mins,6 dumplings
755,15 mins,,,,"1 pound uncooked spaghetti,½ cup olive oil,6 cloves garlic, thinly sliced,¼ teaspoon red pepper flakes, or to taste,salt and freshly ground black pepper to taste,¼ cup chopped fresh Italian parsley,1 cup finely grated Parmigiano-Reggiano cheese",,10 mins,,4,,,25 mins,
,,,,,,"[{'Fat': '16g'}, {'Carbs': '11g'}, {'Protein': '14g'}]",,,,,,,
243,30 mins,,,,"1 pound lean ground beef,¼ cup chopped onion,¼ cup chopped green bell pepper,¾ cup ketchup, or to taste,1 tablespoon brown sugar, or to taste,1 teaspoon yellow mustard, or to taste,½ teaspoon garlic powder,salt and ground black pepper to taste,6 hamburger buns, split",,5 mins,,6,,,35 mins,6 sandwiches
,,,,,,"[{'Fat': '42g'}, {'Carbs': '50g'}, {'Protein': '71g'}]",,,,,,,
882,2 hrs 30 mins,,,,"1 (3 pound) corned beef brisket with spice packet,10 small red potatoes,5 medium carrots,1 large head cabbage",,,,6,,,2 hrs 30 mins,
,,,,,,"[{'Fat': '39g'}, {'Carbs': '7g'}, {'Protein': '17g'}]",,,,,,,
461,30 mins,,,,"6 (4 ounce) links sweet Italian sausage,2 tablespoons butter,1 medium yellow onion, sliced,½ medium red onion, sliced,4 cloves garlic, minced,1 large red bell pepper, sliced,1 medium green bell pepper, sliced,1 teaspoon dried basil,1 teaspoon dried oregano,¼ cup white wine, or more to taste",,15 mins,,6,,,45 mins,
,,,,,,"[{'Fat': '27g'}, {'Carbs': '10g'}, {'Protein': '13g'}]",,,,,,,
364,2 hrs 15 mins,,,,"1 pound beef short ribs,1 teaspoon salt,½ teaspoon ground black pepper,2 tablespoons all-purpose flour,1 tablespoon olive oil,1 tablespoon butter,1 onion, sliced,1 clove garlic,1 (12 fluid ounce) can or bottle stout beer,1 cup beef stock",,15 mins,,4,,,2 hrs 30 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '19g'}, {'Protein': '4g'}]",,,,,,,
152,15 mins,,,,"⅔ cup chopped baby carrots,½ cup frozen green peas,2 tablespoons vegetable oil,1 clove garlic, minced, or to taste (Optional),2 large eggs,3 cups leftover cooked and chilled white rice,1 tablespoon soy sauce, or more to taste,2 teaspoons sesame oil, or to taste",,5 mins,,8,,,20 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '3g'}, {'Protein': '0g'}]",,,,,,,
14,,,,https://www.allrecipes.com/thmb/4IPAsFYZLvRkinuxFN8NTeGCgnM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1092172-7b64be4614c04c9196ace8dde2982ce2.jpg,"1 large egg,⅓ cup water, or more as needed,2 cups all-purpose flour,½ teaspoon salt",,30 mins,,72,,,30 mins,72 wonton wrappers
,,,,,,"[{'Fat': '24g'}, {'Carbs': '5g'}, {'Protein': '46g'}]",,,,,,,
426,3 hrs,,,,"2 (10.5 ounce) cans condensed cream of mushroom soup,1 ¼ cups water,1 (1 ounce) package dry onion soup mix,5 ½ pounds pot roast",,10 mins,,12,,,3 hrs 10 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '60g'}, {'Protein': '7g'}]",,,,,,,
305,45 mins,,,,"2 tablespoons butter,1 small onion, chopped,1 stalk celery, chopped,1 medium carrot, chopped,2 medium potatoes, cubed,1 medium butternut squash - peeled, seeded, and cubed,1 (32 fluid ounce) container chicken stock,salt and freshly ground black pepper to taste",,20 mins,,4,,,1 hr 5 mins,
,,,,,,"[{'Fat': '16g'}, {'Carbs': '9g'}, {'Protein': '7g'}]",,,,,,,
204,10 mins,,,https://www.allrecipes.com/thmb/mb14YNbeOJBKFb048H9RodNYbHQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/431763-eeb91ad5ae3841ce9b5f9f95272dde8b.jpg,"1 cup blanched slivered almonds,2 tablespoons sesame seeds,1 head romaine lettuce, torn into bite-size pieces,1 head red leaf lettuce, torn into bite-size pieces,1 (8 ounce) package crumbled feta cheese,1 (4 ounce) can sliced black olives,1 cup cherry tomatoes, halved,1 red onion, halved and thinly sliced,6 fresh mushrooms, sliced,¼ cup grated Romano cheese,1 (8 ounce) bottle Italian salad dressing",,20 mins,,12,,,30 mins,12 servings
,,,,,,"[{'Fat': '17g'}, {'Carbs': '57g'}, {'Protein': '11g'}]",,,,,,,
431,25 mins,,,,"6 cups chicken broth, or as needed,3 tablespoons olive oil, divided,1 pound portobello mushrooms, thinly sliced,1 pound white mushrooms, thinly sliced,2 medium shallots, diced,1 ½ cups Arborio rice,½ cup dry white wine,4 tablespoons butter,3 tablespoons finely chopped chives,⅓ cup freshly grated Parmesan cheese,sea salt and freshly ground black pepper to taste",,20 mins,,6,,,45 mins,
,,,,,,"[{'Fat': '65g'}, {'Carbs': '123g'}, {'Protein': '58g'}]",,,,,,,
1336,1 hr 55 mins,,,,"1 tablespoon olive oil,4 (6 ounce) sweet Italian sausage links,¼ cup white wine,1 (32 ounce) jar marinara sauce,1 ½ cups water,1 (16 ounce) package spaghetti,½ cup freshly grated Parmigiano-Reggiano cheese,2 tablespoons chopped flat-leaf (Italian) parsley, or to taste",,5 mins,,4,,,2 hrs,4 servings
,,,,,,"[{'Fat': '66g'}, {'Carbs': '75g'}, {'Protein': '54g'}]",,,,,,,
1115,16 mins,,,,"1 whole chicken, cut into 8 pieces,1 cup buttermilk,¼ cup pickle brine,2 tablespoons Louisiana-style hot sauce,1 large egg,2 cups all-purpose flour,2 teaspoons fine table salt,¼ cup butter,¼ cup lard,2 tablespoons cayenne pepper,1 tablespoon packed light brown sugar,1 teaspoon paprika,½ teaspoon garlic powder,½ teaspoon kosher salt,½ teaspoon freshly ground black pepper,1 cup vegetable oil for frying, or as needed",,20 mins,,4,,,3 hrs,
,,,,,,"[{'Fat': '42g'}, {'Carbs': '13g'}, {'Protein': '5g'}]",,,,,,,
448,10 mins,,,,"12 fresh zucchini blossoms,¾ cup soft goat cheese at room temperature,¼ cup shredded Gruyère cheese,1 large egg yolk,1 pinch freshly ground black pepper, or to taste,1 pinch cayenne pepper,1 cup self-rising flour,½ cup cornstarch,¼ cup ice-cold water, or as needed,2 cups vegetable oil for frying, or as needed,1 teaspoon all-purpose flour, or as needed",,20 mins,,12,,,1 hr,12 filled squash blossoms
,,,,,,"[{'Fat': '6g'}, {'Carbs': '12g'}, {'Protein': '3g'}]",,,,,,,
107,15 mins,,,https://www.allrecipes.com/thmb/8EEgv9BXx9ASgghdaa9h6ap63ss=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/266714-chinese-green-bean-stir-fry-SunnyByrd-4x3-1-27b94f8856c34e7db75ff39b6ac64c0c.jpg,"1 cup vegetable oil,13 pounds fresh green beans, trimmed,5 tablespoons minced garlic,5 tablespoons minced fresh ginger root,2 tablespoons kosher salt,1 tablespoon coarsely ground black pepper,2 (8 ounce) bottles black bean sauce",,20 mins,,40,,,35 mins,10 pounds
,,,,,,"[{'Fat': '10g'}, {'Carbs': '23g'}, {'Protein': '7g'}]",,,,,,,
213,5 mins,,,,"1 (1 pound) loaf Italian bread,5 tablespoons butter, softened,3 cloves garlic, crushed,2 teaspoons extra virgin olive oil,1 teaspoon dried oregano,salt and pepper to taste,1 cup shredded mozzarella cheese",,10 mins,,10,,,15 mins,
,,,,,,"[{'Fat': '2g'}, {'Carbs': '1g'}, {'Protein': '1g'}]",,,,,,,
24,,,,https://www.allrecipes.com/thmb/WClOS82gTa7NWaOvjpKWwYOJfas=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/994609-fff9a91eb2dc4cb09f03fd09ab587387.jpg,"¼ cup dry mustard,3 tablespoons cold water,⅛ teaspoon ground white pepper",,5 mins,,8,,,5 mins,
,,,,,,"[{'Fat': '29g'}, {'Carbs': '17g'}, {'Protein': '9g'}]",,,,,,,
352,,,,https://www.allrecipes.com/thmb/-NmU_QyJmMohveBU0W7MiraQwFs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4479962-67d62c6738294919bb32d44ab1a5d9f8.jpg,"1 large head romaine lettuce- rinsed, dried and torn into bite sized pieces,1 large head iceberg - rinsed, dried and torn into bite sized pieces,1 (14 ounce) can artichoke hearts, drained and quartered,1 cup sliced red onion,1 (4 ounce) jar diced pimento peppers, drained,⅔ cup extra virgin olive oil,⅓ cup red wine vinegar,1 teaspoon salt,¼ teaspoon ground black pepper,⅔ cup grated Parmesan cheese",,15 mins,,6,,,15 mins,6 servings
,,,,,,"[{'Fat': '7g'}, {'Carbs': '7g'}, {'Protein': '3g'}]",,,,,,,
92,,,,https://www.allrecipes.com/thmb/BkQb-FEI1lWKMnca4rUKORjXfHI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/256166_HomemadeHoisinSauce_ddmfs_3x4_3476-08ec381edcc242bcac75a8f26b12213f.jpg,"¼ cup soy sauce,2 tablespoons smooth peanut butter,1 tablespoon dark brown sugar,2 teaspoons rice wine vinegar,2 teaspoons sesame oil,1 teaspoon hot sauce, or to taste,1 clove garlic, minced,⅛ teaspoon ground black pepper",,10 mins,,4,,,10 mins,1/2 cup
,,,,,,"[{'Fat': '6g'}, {'Carbs': '63g'}, {'Protein': '21g'}]",,,,,,,
382,4 hrs 10 mins,,,,"2 cups dry navy beans, soaked overnight,½ pound uncooked bacon strips,1 medium onion, diced,½ cup ketchup,3 tablespoons molasses,¼ cup brown sugar,1 tablespoon Worcestershire sauce,2 teaspoons salt,¼ teaspoon ground black pepper,¼ teaspoon dry mustard",,10 mins,,6,,,4 hrs 20 mins,
,,,,,,"[{'Fat': '5g'}, {'Carbs': '21g'}, {'Protein': '3g'}]",,,,,,,
143,45 mins,,,https://www.allrecipes.com/thmb/lqkQL3Ue-2G1-DahEoWiCA0onfc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9432479-4a19e81d5f9748efbc7fa2cf5c73a99d.jpg,"1 cup diced, raw beet,4 carrots, diced,1 onion, diced,2 cups diced potatoes,4 cloves garlic, minced,¼ cup canned garbanzo beans (chickpeas), drained,2 tablespoons olive oil,1 tablespoon dried thyme leaves,salt and pepper to taste,⅓ cup dry white wine,1 cup torn beet greens",,30 mins,,6,,,1 hr 15 mins,6 servings
,,,,,,"[{'Fat': '22g'}, {'Carbs': '38g'}, {'Protein': '27g'}]",,,,,,,
463,20 mins,,,,"6  (3.5 inch square) wonton wrappers,2 teaspoons vegetable oil,3 ½ cups shredded green cabbage,1 cup julienned carrot,¼ cup julienned red bell pepper,⅓ cup thinly sliced green onions,2 cloves garlic, finely minced,2 tablespoons soy sauce,1 tablespoon rice vinegar,1 tablespoon sake,¼ teaspoon sesame oil,1 teaspoon white sugar,½ teaspoon freshly grated ginger,1 pinch cayenne pepper,¼ teaspoon white pepper,1 teaspoon ketchup,½ teaspoon cornstarch,½ pound ground pork",,20 mins,,2,,,40 mins,2 servings
,,,,,,"[{'Fat': '19g'}, {'Carbs': '46g'}, {'Protein': '20g'}]",,,,,,,
439,5 mins,,,,"1 pound ground pork,4 cloves minced garlic,½ cup finely chopped green onions,3 tablespoons very finely minced fresh ginger,2 tablespoons soy sauce,1 teaspoon soy sauce,1 teaspoon sesame oil,1 pinch cayenne pepper,1 ½ cups finely chopped green cabbage,2 ½ cups all-purpose flour, or more as needed,¾ teaspoon kosher salt,1 cup hot water, about 130 - 150 F (55-65 C),¼ cup seasoned rice vinegar,¼ cup soy sauce,6 tablespoons vegetable oil for frying, or as needed - divided,8 tablespoons water for steaming, divided",,25 mins,,6,,,1 hr,32 pot stickers
,,,,,,"[{'Fat': '10g'}, {'Carbs': '15g'}, {'Protein': '5g'}]",,,,,,,
156,15 mins,,,https://www.allrecipes.com/thmb/fl2owk4yL7bFY81eAOIfOw8vD48=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/3275513-d04c0beeec4540aa8c35b62c02af8e4a.jpg,"1 ½ pounds fresh green beans, trimmed and cut into 1-inch pieces,¼ cup butter,½ cup Italian-seasoned bread crumbs,¼ cup grated Parmesan cheese,salt and pepper to taste,1 ½ teaspoons chopped fresh parsley",,20 mins,,6,,,35 mins,6 servings
,,,,,,"[{'Fat': '2g'}, {'Carbs': '6g'}, {'Protein': '1g'}]",,,,,,,
42,,,,https://www.allrecipes.com/thmb/0OlKrKVMUk8Sh4ei7lrc9F0Nqn0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/5924587-469c55563a914712ade4b48b2289b966.jpg,"½ cup soy sauce,½ cup rice wine vinegar,3 cloves minced garlic,2 tablespoons honey,2 tablespoons minced fresh ginger root,2 teaspoons sesame seeds,2 teaspoons sesame oil",,10 mins,,8,,,10 mins,
,,,,,,"[{'Fat': '6g'}, {'Carbs': '23g'}, {'Protein': '3g'}]",,,,,,,
154,20 mins,,,,"1 cup cornmeal,1 cup all-purpose flour,⅓ cup white sugar,2 teaspoons baking powder,½ teaspoon salt,1 egg, beaten,¼ cup canola oil,1 cup milk",,10 mins,,12,,,30 mins,12 muffins
,,,,,,"[{'Fat': '10g'}, {'Carbs': '21g'}, {'Protein': '18g'}]",,,,,,,
245,10 mins,,,,"⅓ head red cabbage, sliced and chopped,4 small carrots, peeled and grated,¼ cup coleslaw dressing,¼ cup red wine vinegar,2 tablespoons soy sauce,2 tablespoons teriyaki sauce,2 tablespoons sesame oil,1 pound ground chicken,¼ cup stir-fry sauce,14 wonton wrappers",,20 mins,,7,,,1 hr 30 mins,14 mini tacos
,,,,,,"[{'Fat': '6g'}, {'Carbs': '21g'}, {'Protein': '13g'}]",,,,,,,
195,10 mins,,,,"½ pound boneless pork loin, coarsely chopped,2 ounces peeled shrimp, finely chopped,1 tablespoon Chinese rice wine,1 tablespoon light soy sauce,1 teaspoon brown sugar,1 teaspoon finely chopped green onions,1 teaspoon chopped fresh ginger root,24  (3.5 inch square) wonton wrappers,3 cups chicken stock,2 tablespoons finely chopped green onions",,30 mins,,6,,,1 hr 5 mins,
,,,,,,"[{'Fat': '13g'}, {'Carbs': '37g'}, {'Protein': '5g'}]",,,,,,,
277,15 mins,,,,"1 quart oil for frying, or as needed,1 large onion, diced,½ cup white sugar,2 large eggs, beaten,1 cup self-rising flour,1 cup self-rising cornmeal",,10 mins,,8,,,25 mins,24 hush puppies
,,,,,,"[{'Fat': '1g'}, {'Carbs': '22g'}, {'Protein': '3g'}]",,,,,,,
94,5 mins,,,,"2 tablespoons white sugar,1 tablespoon lemon juice,6 ears corn on the cob, husks and silk removed",,5 mins,,6,,,20 mins,
,,,,,,"[{'Fat': '14g'}, {'Carbs': '15g'}, {'Protein': '28g'}]",,,,,,,
302,2 hrs,,,https://www.allrecipes.com/thmb/CsKMjRAjGdyvOpChQyupgAeSvLY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7149475-4358977a70b6445dbc1fb2aea21db358.jpg,"14 quarts water,2 (5 pound) whole chickens, skinned and trimmed of fat,4 pounds carrots, cut into chunks,3 pounds celery, cut into chunks,3 large sweet onions, cut into chunks,6 leeks, trimmed and chopped,14 tablespoons sea salt,3 tablespoons chopped garlic,3 tablespoons garlic powder,2 tablespoons crushed dried rosemary,2 tablespoons dried parsley,1 tablespoon dried thyme,1 bunch fresh parsley, chopped (Optional)",,15 mins,,24,,,2 hrs 15 mins,24 servings
,,,,,,"[{'Fat': '30g'}, {'Carbs': '63g'}, {'Protein': '18g'}]",,,,,,,
590,3 mins,,,,"8 ounces cream cheese,8 ounces crab meat, drained well,⅓ cup chopped green onions,1 clove crushed garlic,1 teaspoon soy sauce,½ teaspoon fish sauce,½ teaspoon Worcestershire sauce,½ teaspoon salt, or to taste,½ teaspoon freshly ground black pepper,¼ teaspoon sesame oil,1 pinch cayenne pepper,60  (3.5 inch square) wonton wrappers,Canola oil for frying,1 cup ketchup,¼ cup rice vinegar,2 tablespoons brown sugar,1 tablespoon sriracha hot sauce, or to taste",,30 mins,,6,,,1 hr 50 mins,60 wontons
,,,,,,"[{'Fat': '12g'}, {'Carbs': '39g'}, {'Protein': '5g'}]",,,,,,,
284,30 mins,,,,"½ cup butter,⅔ cup white sugar,2 large eggs,1 cup buttermilk,½ teaspoon baking soda,1 cup cornmeal,1 cup all-purpose flour,¼ teaspoon salt",,15 mins,,9,,,45 mins,1 8x8-inch pan
,,,,,,"[{'Fat': '7g'}, {'Carbs': '9g'}, {'Protein': '0g'}]",,,,,,,
94,,,,,"½ cup mayonnaise,2 tablespoons white sugar,1 ½ tablespoons lemon juice,1 tablespoon vinegar,½ teaspoon ground black pepper,¼ teaspoon salt",,5 mins,,6,,,5 mins,6 servings
,,,,,,"[{'Fat': '53g'}, {'Carbs': '38g'}, {'Protein': '16g'}]",,,,,,,
692,15 mins,,,https://www.allrecipes.com/thmb/H-589QARc153Uoz4tfBOuM-wybg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/659422-87a4d1f6a6554d9a93a822d147cff13c.jpg,"¾ pound ground pork,¼ cup finely chopped green onions,8 canned water chestnuts, finely chopped,1 tablespoon Kikkoman soy sauce,1 teaspoon cornstarch,½ teaspoon salt,½ teaspoon grated fresh ginger root,1 (16 ounce) package wonton skins,2 cups vegetable oil for frying, or as needed",,30 mins,,10,,,45 mins,
,,,,,,"[{'Fat': '14g'}, {'Carbs': '55g'}, {'Protein': '5g'}]",,,,,,,
357,45 mins,,,,"1 large baking potato,1 tablespoon olive oil,½ teaspoon paprika,½ teaspoon garlic powder,½ teaspoon chili powder,½ teaspoon onion powder",,5 mins,,1,,,50 mins,
,,,,,,"[{'Fat': '12g'}, {'Carbs': '87g'}, {'Protein': '19g'}]",,,,,,,
533,5 mins,,,https://www.allrecipes.com/thmb/zgJGdCGsoittkXjQSwwXayoTE_g=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2210387-creamy-parmesan-polenta-Buckwheat-Queen-4x3-2-17fcfd76073e4c2b88241fc1b7d8fd78.jpg,"1 (18 ounce) package polenta, cut into 1/2-inch cubes,1 cup chicken broth,½ cup grated Parmesan cheese,1 teaspoon ground black pepper,1 pinch paprika",,5 mins,,4,,,10 mins,
,,,,,,"[{'Fat': '14g'}, {'Carbs': '18g'}, {'Protein': '8g'}]",,,,,,,
218,5 mins,,,https://www.allrecipes.com/thmb/QXKxKm7gTvMbBNGiVC75vVydR4U=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2251131-simple-broccolini-naples34102-4x3-1-d75e50ea96d342eabe98854792d6dcb0.jpg,"1 bunch broccolini,2 tablespoons olive oil,1 clove garlic, minced,1 lemon wedge,1 pinch red pepper flakes (Optional),salt and ground black pepper to taste",,10 mins,,2,,,15 mins,
,,,,,,"[{'Fat': '8g'}, {'Carbs': '6g'}, {'Protein': '3g'}]",,,,,,,
106,30 mins,,,https://www.allrecipes.com/thmb/6K3xLYl4pQk2gh110Esr0B3Z7ic=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/5079006-italian-baked-zucchini-side-dish-Milly-4x3-1-146e0a4c77904754b46170462ce10b80.jpg,"2 zucchini, sliced,2 tablespoons extra-virgin olive oil,3 tablespoons freshly grated Parmesan cheese,2 tablespoons dry bread crumbs,1 teaspoon chopped fresh oregano,salt and freshly ground black pepper to taste",,20 mins,,4,,,50 mins,4 servings
,,,,,,"[{'Fat': '9g'}, {'Carbs': '7g'}, {'Protein': '1g'}]",,,,,,,
110,,,,https://www.allrecipes.com/thmb/q4RuqYYq9icLAG5E3O5cvGAA9Cs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/397065-italian-leafy-green-salad-Alberta-Rose-4x3-1-e9f26ee7a4084f61a4fe0a42e72fa0be.jpg,"2 cups romaine lettuce - torn, washed and dried,1 cup torn escarole,1 cup torn radicchio,1 cup torn red leaf lettuce,12 cherry tomatoes,½ red bell pepper, sliced into rings,½ green bell pepper, sliced in rings,¼ cup chopped green onions,¼ cup grapeseed oil,¼ cup balsamic vinegar,2 tablespoons lemon juice,2 tablespoons chopped fresh basil,salt and pepper to taste",,15 mins,,6,,,15 mins,6 1-cup servings
,,,,,,"[{'Fat': '10g'}, {'Carbs': '10g'}, {'Protein': '1g'}]",,,,,,,
120,20 mins,,,https://www.allrecipes.com/thmb/GGm6tdFB9151Ufn3K2VO-bvrFKc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/237083-oven-baked-sweet-potato-fries-ddmfs-4x3-0058-f3cf4217c96948cf8abca9200b651997.jpg,"2 large sweet potatoes,3 tablespoons soybean oil (often labeled ""vegetable oil""),½ teaspoon sea salt,½ teaspoon freshly ground black pepper,¼ teaspoon garlic powder,¼ teaspoon paprika",,10 mins,,4,,,35 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '3g'}, {'Protein': '0g'}]",,,,,,,
13,10 mins,,,,"3 ½ cups water,1 ¼ cups white vinegar,1 tablespoon white sugar,1 tablespoon sea salt,4 cups cucumber spears,2 cloves garlic, whole,2 heads fresh dill",,10 mins,,12,,,3 days 20 mins,
,,,,,,"[{'Fat': '161g'}, {'Carbs': '1g'}, {'Protein': '73g'}]",,,,,,,
1757,2 hrs 20 mins,,,,"1 (4 pound) bone-in prime rib roast (room temperature),¼ cup unsalted butter, softened,1 tablespoon freshly ground black pepper,1 teaspoon herbes de Provence,kosher salt to taste",,10 mins,,4,,,4 hrs 30 mins,
,,,,,,"[{'Fat': '20g'}, {'Carbs': '50g'}, {'Protein': '24g'}]",,,,,,,
473,8 hrs,,,,"10 baby red potatoes, quartered,4 large carrots, peeled and cut into matchstick pieces,1 onion, peeled and cut into bite-sized pieces,4 cups water,1 (4 pound) corned beef brisket with spice packet,6 ounces beer,½ head cabbage, coarsely chopped",,15 mins,,8,,,8 hrs 15 mins,
,,,,,,"[{'Fat': '32g'}, {'Carbs': '1g'}, {'Protein': '31g'}]",,,,,,,
423,1 hr 15 mins,,,,"1 (3 pound) whole chicken, giblets removed,salt and black pepper to taste,1 tablespoon onion powder, or to taste,½ cup butter,1 stalk celery, leaves removed",,15 mins,,6,,,2 hrs,
,,,,,,"[{'Fat': '34g'}, {'Carbs': '55g'}, {'Protein': '27g'}]",,,,,,,
630,15 mins,,,,"1 (8 ounce) box elbow macaroni,¼ cup butter,¼ cup all-purpose flour,½ teaspoon salt,ground black pepper to taste,2 cups milk,2 cups shredded Cheddar cheese",,10 mins,,4,,,25 mins,4 servings
,,,,,,"[{'Fat': '24g'}, {'Carbs': '30g'}, {'Protein': '18g'}]",,,,,,,
412,50 mins,,,,"1 pound skinless, boneless chicken breast halves - cubed,1 cup sliced carrots,1 cup frozen green peas,½ cup sliced celery,⅓ cup butter,⅓ cup chopped onion,⅓ cup all-purpose flour,½ teaspoon salt,¼ teaspoon black pepper,¼ teaspoon celery seed,1 ¾ cups chicken broth,⅔ cup milk,2 (9 inch)  unbaked pie crusts",,20 mins,,8,,,1 hr 20 mins,1 9-inch pie
,,,,,,"[{'Fat': '23g'}, {'Carbs': '46g'}, {'Protein': '32g'}]",,,,,,,
528,5 hrs,,,,"1 teaspoon vegetable oil,1 (4 pound) pork shoulder roast,1 cup barbeque sauce,½ cup apple cider vinegar,½ cup chicken broth,¼ cup light brown sugar,1 tablespoon prepared yellow mustard,1 tablespoon Worcestershire sauce,1 tablespoon chili powder,1 extra large onion, chopped,2 large cloves garlic, crushed,1 ½ teaspoons dried thyme,8 hamburger buns, split,2 tablespoons butter, or as needed",,15 mins,,8,,,5 hrs 15 mins,8 sandwiches
,,,,,,"[{'Fat': '21g'}, {'Carbs': '37g'}, {'Protein': '30g'}]",,,,,,,
448,2 hrs 30 mins,,,,"1 pound sweet Italian sausage,¾ pound lean ground beef,½ cup minced onion,2 cloves garlic, crushed,1 (28 ounce) can crushed tomatoes,2 (6.5 ounce) cans canned tomato sauce,2 (6 ounce) cans tomato paste,½ cup water,2 tablespoons white sugar,4 tablespoons chopped fresh parsley, divided,1 ½ teaspoons dried basil leaves,1 ½ teaspoons salt, divided, or to taste,1 teaspoon Italian seasoning,½ teaspoon fennel seeds,¼ teaspoon ground black pepper,12 lasagna noodles,16 ounces ricotta cheese,1 egg,¾ pound mozzarella cheese, sliced,¾ cup grated Parmesan cheese",,30 mins,,12,,,3 hrs 15 mins,
,,,,,,"[{'Fat': '28g'}, {'Carbs': '0g'}, {'Protein': '1g'}]",,,,,,,
