calories,cook_time,directions_steps,image,image_url,ingredients_list,nutrition_facts,prep_time,recipe_tip,servings,subheading,title,total_time,yield_result
250,,,,https://www.allrecipes.com/thmb/spApAdZTkaD4fgOd6TSflm8iV8k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9136839-whole-egg-mayonnaise-renrichter-4x3-1-9b9900ff18b14a1baef13a2a9fc5edde.jpg,"2 large eggs,2 tablespoons white vinegar,½ teaspoon dry mustard powder,¼ teaspoon salt,2 cups vegetable oil",,5 mins,,16,,,5 mins,
,,,,,,"[{'Fat': '30g'}, {'Carbs': '30g'}, {'Protein': '44g'}]",,,,,,,
576,4 hrs,,,,"2 pounds beef stew meat, cut into 1-inch pieces,¼ cup all-purpose flour,½ teaspoon salt,½ teaspoon ground black pepper,1 ½ cups beef broth,4 medium carrots, sliced,3 medium potatoes, diced,1 medium onion, chopped,1 stalk celery, chopped,1 teaspoon Worcestershire sauce,1 teaspoon ground paprika,1 clove garlic, minced,1 large bay leaf",,20 mins,,6,,,4 hrs 20 mins,6 servings
,,,,,,"[{'Fat': '8g'}, {'Carbs': '14g'}, {'Protein': '1g'}]",,,,,,,
131,,,,,"1 medium head cabbage, shredded,1 large red onion, diced,1 cup grated carrots,2 stalks celery, chopped,1 cup white sugar,1 cup white vinegar,¾ cup vegetable oil,1 tablespoon salt,1 tablespoon dry mustard,black pepper to taste",,30 mins,,20,,,30 mins,20 servings
,,,,,,,,,,,,,
,50 mins,,,https://www.allrecipes.com/thmb/Y27H5OTWhnRdiSkSymsoB9TBPBc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Empanadas-Beef-Turnovers-215231-Beauty-4x3-78c4aff374e14de4a247672e17f6a6e2.jpg,"1 tablespoon Goya Extra Virgin Olive Oil,½ pound ground beef,½ medium yellow onion, finely chopped,¼ cup Goya Tomato Sauce,6 Goya Spanish Olives Stuffed with Minced Pimientos, thinly sliced,2 tablespoons Goya Sofrito,1 packet Sazon Goya with Coriander and Annatto,1 teaspoon Goya Minced Garlic,½ teaspoon Goya Dried Oregano,Goya Ground Black Pepper, to taste,1 (14 ounce) package yellow or white Goya Discos empanada discs, thawed,1 quart Goya Corn Oil, for frying",,45 mins,,4,,,1 hr 35 mins,20 empanadas
,,,,,,"[{'Fat': '37g'}, {'Carbs': '31g'}, {'Protein': '44g'}]",,,,,,,
602,15 mins,,,https://www.allrecipes.com/thmb/5y8KQNu5jxnagpdW1lR-i5Bxo44=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9426301-ccfa09cebf604e14a46f40fe298577a3.jpg,"1 (15 ounce) container ricotta cheese,1 (8 ounce) package shredded mozzarella cheese, divided,1 (3 ounce) package Parmesan cheese,1 egg,2 teaspoons Italian seasoning,1 pound sausage,½ (26 ounce) jar marinara sauce,6 flatbreads",,25 mins,,6,,,40 mins,6 servings
,,,,,,"[{'Fat': '20g'}, {'Carbs': '6g'}, {'Protein': '72g'}]",,,,,,,
503,1 hr,,,https://www.allrecipes.com/thmb/IqMaW-38vPhR9nTIqk4IdqX2AeE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8508920-mississippi-chicken-ddmfs-1136-4x3-10c6a2d52b404c39869536c08a55bb56.jpg,"2 pounds skinless, boneless chicken breasts,1 (1 ounce) package dry ranch dressing mix (such as Hidden Valley Ranch),1 cup sliced and drained pepperoncini peppers,1/4 cup pepper juice (from jar of pepperoncini peppers),4 tablespoons unsalted butter, sliced,1/2 cup water",,5 mins,,4,,,1 hr 10 mins,
,,,,,,"[{'Fat': '48g'}, {'Carbs': '65g'}, {'Protein': '37g'}]",,,,,,,
845,45 mins,,,,"8 ounces uncooked elbow macaroni,¼ cup salted butter,3 tablespoons all-purpose flour,2 ½ cups milk, or more as needed,2 cups shredded sharp Cheddar cheese,½ cup finely grated Parmesan cheese,salt and ground black pepper to taste (Optional),2 tablespoons salted butter,½ cup dry bread crumbs,1 pinch ground paprika",,10 mins,,4,,,55 mins,
,,,,,,"[{'Fat': '20g'}, {'Carbs': '1g'}, {'Protein': '26g'}]",,,,,,,
294,35 mins,,,https://www.allrecipes.com/thmb/o-m-msm56D4GkieaBXgdeW0eRAI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2930533-prosciutto-wrapped-pork-tenderloin-with-crispy-sage-hello-angie-4x3-1-a290eeae1f874874a153339d5398357a.jpg,"1 pound pork tenderloin,salt and ground black pepper to taste,1 bunch fresh sage, leaves removed and stems discarded, divided,6 ounces prosciutto,1 tablespoon olive oil, or more as needed",,10 mins,,4,,,50 mins,1 pound pork tenderloin
,,,,,,"[{'Fat': '15g'}, {'Carbs': '23g'}, {'Protein': '9g'}]",,,,,,,
269,5 mins,,,,"4 hot dog buns,4 hot dogs",,5 mins,,4,,,10 mins,
,,,,,,"[{'Fat': '1g'}, {'Carbs': '17g'}, {'Protein': '3g'}]",,,,,,,
80,15 mins,,,https://www.allrecipes.com/thmb/yoyd5Gew3w8t-Rt1ixnWnUAtyjk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/5595540-94f94440f7704fc09bf1efcba25574c2.jpg,"1 cup all-purpose flour,½ teaspoon paprika,¼ cup milk,1 egg, beaten,1 cup panko bread crumbs,1 ½ (16 ounce) jars spicy dill pickle spears, drained and patted dry,cooking spray",,15 mins,,12,,,30 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '3g'}, {'Protein': '1g'}]",,,,,,,
20,,,,https://www.allrecipes.com/thmb/ed9jyv4PugdWJyNtUf-ycl89ws8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/25887-horseradish-sauce-ddmfs-3X4-1540-b2997f68dcc5445eb17a5d9c770f20ad.jpg,"½ cup nonfat sour cream,3 tablespoons reduced-fat mayonnaise,2 tablespoons prepared horseradish,1 tablespoon cider vinegar,1 teaspoon mustard powder,⅛ teaspoon cayenne pepper",,5 mins,,8,,,5 mins,
,,,,,,"[{'Fat': '1g'}, {'Carbs': '2g'}, {'Protein': '8g'}]",,,,,,,
53,10 mins,,,,"¼ cup beef drippings,1 ½ tablespoons all-purpose flour,2 cups beef broth,salt and ground black pepper to taste",,5 mins,,4,,,15 mins,
,,,,,,"[{'Fat': '34g'}, {'Carbs': '83g'}, {'Protein': '26g'}]",,,,,,,
726,5 mins,,,,"1 all-beef hot dog,1 poppy seed hot dog bun,1 tablespoon yellow mustard,1 tablespoon sweet green pickle relish,1 tablespoon chopped onion,2 tomato wedges,1 dill pickle spear,2 sport peppers,1 dash celery salt",,10 mins,,1,,,15 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '30g'}, {'Protein': '3g'}]",,,,,,,
177,25 mins,,,,"1 medium butternut squash,2 tablespoons olive oil,2 cloves garlic, minced,salt and ground black pepper to taste",,15 mins,,4,,,40 mins,
,,,,,,"[{'Fat': '3g'}, {'Carbs': '4g'}, {'Protein': '1g'}]",,,,,,,
38,10 mins,,,,"2 zucchinis, quartered lengthwise,2 teaspoons olive oil,1 teaspoon Italian seasoning,½ teaspoon garlic powder,1 pinch salt,2 tablespoons balsamic vinegar",,5 mins,,4,,,15 mins,
,,,,,,"[{'Fat': '21g'}, {'Carbs': '35g'}, {'Protein': '25g'}]",,,,,,,
426,10 mins,,,https://www.allrecipes.com/thmb/ufNgjWaN-qVKKVzVD7MdbG7ZKpo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/6188893-c0d26b42691a4795b8a75b09e5c44392.jpg,"¾ cup water,¼ cup apple cider vinegar,2 tablespoons sriracha sauce,2 teaspoons white sugar,1 teaspoon oregano,1 teaspoon salt,1 (14 ounce) package classic coleslaw mix (such as Dole®),½ small red onion, thinly sliced,1 (12 ounce) bag tortilla chips,3 cups cooked pulled pork,2 cups shredded Cheddar cheese",,10 mins,,10,,,30 mins,10 servings
,,,,,,"[{'Fat': '21g'}, {'Carbs': '11g'}, {'Protein': '7g'}]",,,,,,,
244,,,,https://www.allrecipes.com/thmb/nKhTUceVBh2b-L4yK0mcyLTGM9c=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2710884-e6c05583f196410695aeaeadbad74eb5.jpg,"⅓ cup extra-virgin olive oil,¼ cup fresh lemon juice,1 teaspoon lemon zest,½ teaspoon salt,6 cups arugula,2 small fennel bulbs, cored and thinly sliced,30 grape tomatoes, halved,½ cup freshly grated Parmesan cheese,½ cup toasted pine nuts",,20 mins,,6,,,20 mins,
,,,,,,"[{'Fat': '10g'}, {'Carbs': '2g'}, {'Protein': '4g'}]",,,,,,,
117,15 mins,,,,"8 pickle spears,2 ounces cream cheese, chilled,8 slices bacon,¼ cup ranch dressing",,10 mins,,8,,,25 mins,8 pickles
,,,,,,"[{'Fat': '0g'}, {'Carbs': '4g'}, {'Protein': '1g'}]",,,,,,,
18,12 hrs 45 mins,,,https://www.allrecipes.com/thmb/UbeTCsYSsfsgm0uQKA8mS5be-aU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7071802-cb4473d9309449bb96fcf6e5bbc52915.jpg,"3 ½ pounds beef bones, such as oxtail, short rib, knuckle, and shank,2 stalks celery, cut into 2-inch pieces,1 large onion, cut into 8 pieces,1 medium leek - roots trimmed off, cleaned, and cut into 2-inch pieces,1 whole head garlic, halved crosswise,12 cups water, or as needed,2 bay leaves, or more to taste,1 tablespoon white vinegar,1 teaspoon salt,1 teaspoon ground black pepper",,10 mins,,12,,,13 hrs 25 mins,
,,,,,,"[{'Fat': '18g'}, {'Carbs': '57g'}, {'Protein': '27g'}]",,,,,,,
496,15 mins,,,https://www.allrecipes.com/thmb/YvkbrgvZPegmOEtSRgbgELefm7E=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8349893-4572f0603c8340ea9fb56b955c56f79a.jpg,"1 (16 ounce) can baked beans (such as Bush's® Grillin' Beans®),8 (10 inch) soft flour tortillas,1 small onion, diced,1 pound cooked pulled pork, heated,1 (8 ounce) package shredded Monterey Jack cheese,1 (16 ounce) can mild enchilada sauce",,10 mins,,8,,,25 mins,8 burritos
,,,,,,"[{'Fat': '25g'}, {'Carbs': '12g'}, {'Protein': '2g'}]",,,,,,,
275,10 mins,,,https://www.allrecipes.com/thmb/9LvTw3GpNq2QW891CSDA41RViFU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/165386590149E23E2E-CD81-40D7-AF67-70387D4B7858-2000-08ee876e5a4a439697b95770271c86cc.jpeg,"1 cup self-rising flour,1.00 cup whole fat plain Greek yogurt,¼ teaspoon granulated garlic,¼ teaspoon Italian seasoning,1 pinch salt,1 tablespoon melted butter,1 tablespoon olive oil,½ teaspoon dried parsley,½ teaspoon garlic granules",,20 mins,,8,,,30 mins,8 garlic knots
,,,,,,"[{'Fat': '5g'}, {'Carbs': '49g'}, {'Protein': '13g'}]",,,,,,,
297,,,,https://www.allrecipes.com/thmb/_umODq-JnMzs-Que2Mmc0l_8vSU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/JF_266023_HomemadeLasagnaSheets_4x3_12693-7d3b6c0f6499449797a4d43f9e18de8a.jpg,"2 ¼ cups Italian-style tipo 00 flour, plus additional for dusting,3 large eggs,1 pinch salt,1 tablespoon water as needed",,40 mins,,4,,,1 hr 40 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '13g'}, {'Protein': '19g'}]",,,,,,,
196,45 mins,,,https://www.allrecipes.com/thmb/A57W5nuEJMp3lsK-bBAE4UgXTGE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9146205-a19f1ef59363442c88f236bc8efc57c9.jpg,"2 cups whole milk,2 cups chicken broth,1 ¾ cups cooked pulled pork,2 tablespoons barbecue sauce,2 teaspoons chili powder,2 teaspoons ground black pepper,1 ½ teaspoons dried oregano,1 teaspoon salt,2 tablespoons dried parsley",,10 mins,,6,,,55 mins,6 servings
,,,,,,"[{'Fat': '16g'}, {'Carbs': '14g'}, {'Protein': '1g'}]",,,,,,,
204,,,,https://www.allrecipes.com/thmb/wRlOcaS6kTirRz-8_EzT3DMNsGM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/232311traditional-creamy-coleslawlutzflcat4x3-262880b4787e4a8da30065568e87d04c.jpg,"1 cup mayonnaise,¼ cup white sugar,2 tablespoons seasoned rice wine vinegar,1 ½ tablespoons lemon juice,1 tablespoon prepared horseradish,½ teaspoon onion powder,½ teaspoon dry mustard,½ teaspoon celery salt,½ teaspoon salt,½ teaspoon ground black pepper,1 (28 ounce) package coleslaw mix",,10 mins,,12,,,1 hr 10 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '26g'}, {'Protein': '5g'}]",,,,,,,
122,7 hrs 20 mins,,,https://www.allrecipes.com/thmb/GGG7anE488mfCzMFijdvL6M0T_M=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/ALR-165249-baked-beans-from-scratch-VAT-4x3-3f47fbc5e1554dc4b34fa8a567f39dd1.jpg,"1 cup navy beans, soaked overnight and drained,4 cups water,¼ cup ketchup,¼ cup maple syrup,2 tablespoons brown sugar,2 tablespoons molasses,1 teaspoon Worcestershire sauce,½ teaspoon salt,⅛ teaspoon ground black pepper,⅛ teaspoon chili powder,1 small onion, chopped",,10 mins,,10,,,7 hrs 30 mins,5 cups
,,,,,,"[{'Fat': '6g'}, {'Carbs': '41g'}, {'Protein': '7g'}]",,,,,,,
239,30 mins,,,https://www.allrecipes.com/thmb/qnJLnc9xP-LYqvkLd0jG5eLKyWo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1123424-6f439bc8b3e9468b895d38f5c6cc2760.jpg,"8 slices bacon,24 baby red potatoes,2 tablespoons olive oil, or as needed,cracked black pepper to taste,⅓ cup Caesar salad dressing,4 green onions, diced",,15 mins,,16,,,45 mins,
,,,,,,"[{'Fat': '12g'}, {'Carbs': '15g'}, {'Protein': '2g'}]",,,,,,,
173,,,,,"1 ¼ cups all-purpose flour,¼ teaspoon salt,½ cup butter, diced and then chilled,¼ cup ice cold water, or as needed",,15 mins,,8,,,4 hrs 15 mins,1 (9-inch) single pie crust
,,,,,,"[{'Fat': '18g'}, {'Carbs': '20g'}, {'Protein': '39g'}]",,,,,,,
413,7 hrs,,,,"4 pounds rump roast,1 (12 fluid ounce) can or bottle beer,1 (10.5 ounce) can condensed French onion soup,1 (10.5 ounce) can beef broth,9 French rolls,2 tablespoons butter",,10 mins,,9,,,7 hrs 10 mins,9 sandwiches
,,,,,,"[{'Fat': '18g'}, {'Carbs': '9g'}, {'Protein': '22g'}]",,,,,,,
288,10 mins,,,,"2 pounds ground beef,1 egg, beaten,¾ cup dry bread crumbs,3 tablespoons evaporated milk,2 tablespoons Worcestershire sauce,⅛ teaspoon cayenne pepper,2 cloves garlic, minced",,15 mins,,8,,,35 mins,8 servings
,,,,,,"[{'Fat': '12g'}, {'Carbs': '0g'}, {'Protein': '19g'}]",,,,,,,
190,1 hr,,,,"cooking spray,8 bone-in, skin-on chicken thighs,¼ teaspoon garlic salt,¼ teaspoon onion salt,¼ teaspoon dried oregano,¼ teaspoon ground thyme,¼ teaspoon ground paprika,¼ teaspoon ground black pepper",,10 mins,,8,,,1 hr 10 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '36g'}, {'Protein': '5g'}]",,,,,,,
203,,,,https://www.allrecipes.com/thmb/HZOCddZET_a5p2izXu58DStrLJE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2254698-820b1dca6223417293be5de41939c331.jpg,"1 small red onion, halved and sliced into thin half-moons,2 tablespoons lime juice, or more to taste,2 tablespoons extra-virgin olive oil,1 seedless watermelon, cut into cubes,3 baby cucumbers, seeded and cut into cubes,1 cup crumbled feta cheese,½ cup mint leaves, sliced thinly",,15 mins,,10,,,25 mins,
,,,,,,"[{'Fat': '13g'}, {'Carbs': '30g'}, {'Protein': '6g'}]",,,,,,,
250,25 mins,,,,"2 ½ pounds potatoes, peeled and cubed,4 slices bacon,½ small head cabbage, chopped,1 large onion, chopped,½ cup milk,salt and pepper to taste,¼ cup butter, melted",,20 mins,,8,,,45 mins,
,,,,,,"[{'Fat': '7g'}, {'Carbs': '23g'}, {'Protein': '3g'}]",,,,,,,
172,45 mins,,,,"4 cups all-purpose flour,½ cup margarine or butter, softened,4 tablespoons white sugar,1 teaspoon baking soda,1 tablespoon baking powder,½ teaspoon salt,1 cup buttermilk,1 large egg,¼ cup butter, melted,¼ cup buttermilk",,15 mins,,20,,,1 hr,1 loaf
,,,,,,"[{'Fat': '15g'}, {'Carbs': '16g'}, {'Protein': '30g'}]",,,,,,,
348,2 hrs 25 mins,,,https://www.allrecipes.com/thmb/_SrwidTwWV7j8hPjiFjKa1N2bEc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/158799stout-braised-lamb-shanksChargerFan4x3-3825bd967f194ec6bc82764210b9c6ea.jpg,"1 tablespoon vegetable oil,4 lamb shanks,1 onion, chopped,4 cloves garlic, chopped,2 carrots, chopped,2 celery ribs, chopped,2 tablespoons tomato paste,1 (14 ounce) can beef broth,1 (12 fluid ounce) bottle stout (such as Guinness®) or porter,3 sprigs fresh thyme,3 sprigs fresh parsley,1 bay leaf,1 sprig fresh rosemary,salt and pepper to taste",,25 mins,,4,,,2 hrs 50 mins,4 lamb shanks
,,,,,,"[{'Fat': '26g'}, {'Carbs': '28g'}, {'Protein': '28g'}]",,,,,,,
465,5 hrs,,,https://www.allrecipes.com/thmb/IYTneFhv_Jdc_yJvg3kJEgUnpxk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7918132-37d78f46517b4941bb4cad2989be2b2e.jpg,"1 (5 1/2 pound) corned beef brisket with spice packet,7 small potatoes, peeled and diced,4 medium carrots, peeled and diced,1 medium onion, diced,3 cloves garlic, chopped",,15 mins,,8,,,5 hrs 15 mins,
,,,,,,"[{'Fat': '0g'}, {'Carbs': '20g'}, {'Protein': '3g'}]",,,,,,,
94,35 mins,,,,"1 tablespoon cornmeal,6 cups all-purpose flour,2 ½ (.25 ounce) packages active dry yeast,1 ½ teaspoons salt,2 cups warm water (110 degrees F/45 degrees C),1 egg white,1 tablespoon water",,25 mins,,30,,,2 hrs 45 mins,2 large loaves
,,,,,,"[{'Fat': '27g'}, {'Carbs': '15g'}, {'Protein': '9g'}]",,,,,,,
336,15 mins,,,,"1 (12 ounce) package uncooked tri-color rotini pasta,10 slices bacon,1 cup mayonnaise,3 tablespoons dry ranch salad dressing mix,½ teaspoon garlic pepper,¼ teaspoon garlic powder,½ cup milk, or as needed,1 large tomato, chopped,1 (4.25 ounce) can sliced black olives,1 cup shredded sharp Cheddar cheese",,10 mins,,10,,,1 hr 25 mins,
,,,,,,"[{'Fat': '10g'}, {'Carbs': '31g'}, {'Protein': '28g'}]",,,,,,,
324,1 hr 30 mins,,,https://www.allrecipes.com/thmb/79eN3zZLzZ0GL1BOIUSZGuKKWEM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/chicken-al-pastor-ddmfs-0831-4x3-1-07333bb010104b059996d70da5c02be0.jpg,"4 dried guajillo chiles, stemmed and seeded,2 tablespoons achiote paste,6 large cloves garlic, peeled,1 (7 ounce) can chipotle peppers in adobo sauce, drained,1 ⅓ cups finely chopped onion, divided,⅔ cup orange juice,3 tablespoons apple cider vinegar,3 tablespoons olive oil,1 tablespoon ground cumin,1 tablespoon light brown sugar,1 teaspoon kosher salt,3 pounds skinless, boneless chicken thighs, cut in half,8 (12-inch) jumbo wooden skewers,1 large fresh pineapple - peeled, cored, and sliced,20 (6 inch) corn tortillas,¼ cup roughly chopped fresh cilantro",,,,10,,,10 hrs 10 mins,20 tacos
,,,,,,"[{'Fat': '10g'}, {'Carbs': '29g'}, {'Protein': '5g'}]",,,,,,,
227,15 mins,,,https://www.allrecipes.com/thmb/CkVb4YNLrP2iEn-1OHLVsHxQ-Ss=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/321513-dcbe9b8e21074597961c14c9ae4ab803.jpg,"1 ½ cups grated raw potatoes,1 cup all-purpose flour,1 cup leftover mashed potatoes,1 large egg,1 tablespoon skim milk,salt and pepper to taste,¼ cup olive oil",,15 mins,,6,,,30 mins,
,,,,,,"[{'Fat': '21g'}, {'Carbs': '32g'}, {'Protein': '47g'}]",,,,,,,
511,20 mins,,,https://www.allrecipes.com/thmb/zZqEslmLznOTHeSg1KhtbhUgQRs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1421993-easy-chicken-and-broccoli-alfredo-Breanna-Dean-4x3-1-ca264a6d14be41fa8bccec3edf4bbc5e.jpg,"8 ounces fettuccine, uncooked,2 cups fresh broccoli florets,¼ cup Kraft Zesty Italian Dressing,1 pound boneless skinless chicken breasts, cut into bite-sized pieces,1 ⅔ cups milk,4 ounces Philadelphia Cream Cheese, cubed,¼ cup Kraft Grated Parmesan Cheese,½ teaspoon dried basil leaves",,10 mins,,4,,,30 mins,
,,,,,,"[{'Fat': '19g'}, {'Carbs': '52g'}, {'Protein': '2g'}]",,,,,,,
373,1 hr,,,,"8 small Granny Smith apples, or as needed,½ cup unsalted butter,3 tablespoons all-purpose flour,½ cup white sugar,½ cup packed brown sugar,¼ cup water,1 (9 inch) double-crust pie pastry, thawed",,30 mins,,8,,,1 hr 30 mins,1 9-inch pie
,,,,,,"[{'Fat': '17g'}, {'Carbs': '53g'}, {'Protein': '3g'}]",,,,,,,
366,50 mins,,,,"¾ cup white sugar,3 tablespoons cornstarch,½ teaspoon ground cinnamon,¼ teaspoon salt,4 cups fresh blueberries,1 (14.1 ounce) package double-crust pie pastry, thawed,1 tablespoon butter",,25 mins,,8,,,1 hr 15 mins,1 pie
,,,,,,"[{'Fat': '6g'}, {'Carbs': '23g'}, {'Protein': '3g'}]",,,,,,,
153,40 mins,,,https://www.allrecipes.com/thmb/c7lWdQWcqRYL4b7i8L8mH0dvEoY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/308100-abcc383d1bcf4535bbee7d3cd6383525.jpg,"⅓ cup warm water (110 degrees F/45 degrees C),2 (.25 ounce) packages active dry yeast,4 cups all-purpose flour,½ cup warm milk,⅔ cup white sugar,4 large eggs,2 large egg yolks,1 teaspoon vanilla extract,12 tablespoons unsalted butter,2 cups candied mixed fruit,2 ½ teaspoons grated lemon zest,2 tablespoons orange zest,2 tablespoons butter, melted,1 egg yolk,1 tablespoon cream,3 (7 x 4-inch) round paper panettone molds",,20 mins,,36,,,4 hrs,3 panettone loaves
,,,,,,"[{'Fat': '27g'}, {'Carbs': '65g'}, {'Protein': '5g'}]",,,,,,,
512,50 mins,,,,"1 ¾ cups white sugar,¼ cup dark corn syrup,¼ cup butter,1 tablespoon cold water,2 teaspoons cornstarch,3 large eggs,¼ teaspoon salt,1 teaspoon vanilla extract,1 ¼ cups chopped pecans,1 (9 inch) unbaked pie shell",,10 mins,,8,,,1 hr,1 (9-inch) pie
,,,,,,"[{'Fat': '19g'}, {'Carbs': '72g'}, {'Protein': '9g'}]",,,,,,,
490,5 mins,,,,"1 ½ cups white sugar,3 egg yolks, beaten,½ cup unsweetened cocoa powder,3 tablespoons cornstarch,½ teaspoon salt,3 cups milk,1 tablespoon butter,1 ½ teaspoons vanilla extract,1 (9 inch) pie crust, baked,1 cup frozen whipped topping, thawed",,15 mins,,8,,,2 hrs 20 mins,1 (9-inch) pie
,,,,,,"[{'Fat': '19g'}, {'Carbs': '49g'}, {'Protein': '7g'}]",,,,,,,
390,10 mins,,,,"4 cups uncooked elbow macaroni,1 cup mayonnaise,⅔ cup white sugar,¼ cup distilled white vinegar,2 ½ tablespoons prepared yellow mustard,1 ½ teaspoons salt,½ teaspoon ground black pepper,2 stalks celery, chopped,1 large onion, chopped,1 green bell pepper, seeded and chopped,¼ cup grated carrot (Optional),2 tablespoons chopped pimento peppers (Optional)",,20 mins,,10,,,4 hrs 30 mins,
,,,,,,"[{'Fat': '31g'}, {'Carbs': '32g'}, {'Protein': '24g'}]",,,,,,,
493,25 mins,,,https://www.allrecipes.com/thmb/gCOIms9E_JosdVxZASH4gAfFREs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/872327-07812617aa90464aaad79fd64e5c744c.jpg,"1 pound potatoes, peeled and chopped,1 tablespoon canola oil,1 pound ground beef,1 large onion, finely chopped,1 red bell pepper, finely chopped,2 cloves garlic, finely chopped,1 (14 ounce) can beef broth,2 tablespoons ketchup,1 tablespoon soy sauce,1 tablespoon Worcestershire sauce,1 teaspoon mild curry powder,1 tablespoon cornstarch,2 tomatoes, coarsely chopped,1 (16 ounce) package frozen mixed peas and carrots,¼ cup milk,1 tablespoon butter,1 cup shredded extra-sharp Cheddar cheese,salt and pepper to taste",,20 mins,,6,,,45 mins,6 servings
,,,,,,"[{'Fat': '13g'}, {'Carbs': '29g'}, {'Protein': '7g'}]",,,,,,,
261,10 mins,,,https://www.allrecipes.com/thmb/KUbfCildUBjVnxb73e4l0_VYwoY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7961095-0e0f1a50796742d9823969a5cef0fc11.jpg,"1 ½ cups grated raw potatoes,1 cup all-purpose flour,½ cup shredded Cheddar cheese,1 cup leftover mashed potatoes,¼ teaspoon salt,¼ teaspoon ground black pepper,1 egg,2 tablespoons ranch dressing,1 tablespoon milk,2 tablespoons vegetable oil",,15 mins,,6,,,25 mins,6 servings
,,,,,,"[{'Fat': '25g'}, {'Carbs': '6g'}, {'Protein': '20g'}]",,,,,,,
363,20 mins,,,https://www.allrecipes.com/thmb/tHwl3UcNUrKCNu5lqTeJw3lo41s=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/808014-558438b8b0774b55b1f48c59accb8d64.jpg,"3 tablespoons butter,2 tablespoons vegetable oil,1 onion, chopped,4 (4 ounce) beef top sirloin steaks,1 clove garlic, cut in half lengthwise,¼ cup Irish whiskey (such as Jameson®),salt and ground black pepper to taste,2 tablespoons chopped fresh flat-leaf parsley",,15 mins,,4,,,35 mins,
,,,,,,"[{'Fat': '42g'}, {'Carbs': '54g'}, {'Protein': '35g'}]",,,,,,,
724,15 mins,,,,"6 thick slices bacon,2 tablespoons butter or margarine,4 eggs,2 small tomatoes, sliced,1 ½ cups whole mushrooms,4 slices prepared soda bread",,5 mins,,2,,,20 mins,
,,,,,,"[{'Fat': '8g'}, {'Carbs': '38g'}, {'Protein': '12g'}]",,,,,,,
276,30 mins,,,,"½ pound Irish bacon, diced,2 large potatoes, peeled and cubed,1 (15 ounce) can diced tomatoes with juice,1 cup chicken stock, or as needed,Salt and black pepper to taste,2 cups thinly sliced dark green Savoy cabbage leaves",,15 mins,,4,,,45 mins,
